nuevas,dosis_total_diff,primera_dosis_diff,segunda_dosis_diff,refuerzo_diff,(MSP) UCI Porcentaje Ocupadas,(RPIS) UCI Porcentaje Ocupadas,(RPC) UCI Porcentaje Ocupadas
23,0.0,0.0,0.0,0.0,,,
5,0.0,0.0,0.0,0.0,,,
11,0.0,0.0,0.0,0.0,,,
21,0.0,0.0,0.0,0.0,,,
53,0.0,0.0,0.0,0.0,,,
63,0.0,0.0,0.0,0.0,,,
92,0.0,0.0,0.0,0.0,,,
166,0.0,0.0,0.0,0.0,,,
106,0.0,0.0,0.0,0.0,,,
257,0.0,0.0,0.0,0.0,,,
192,0.0,0.0,0.0,0.0,,,
101,0.0,0.0,0.0,0.0,,,
129,0.0,0.0,0.0,0.0,,,
192,0.0,0.0,0.0,0.0,,,
224,0.0,0.0,0.0,0.0,,,
208,0.0,0.0,0.0,0.0,,,
89,0.0,0.0,0.0,0.0,,,
42,0.0,0.0,0.0,0.0,,,
336,0.0,0.0,0.0,0.0,,,
456,0.0,0.0,0.0,0.0,,,
405,0.0,0.0,0.0,0.0,,,
205,0.0,0.0,0.0,0.0,,,
97,0.0,0.0,0.0,0.0,,,
181,0.0,0.0,0.0,0.0,,,
101,0.0,0.0,0.0,0.0,,,
250,0.0,0.0,0.0,0.0,,,
455,0.0,0.0,0.0,0.0,,,
515,0.0,0.0,0.0,0.0,,,
2196,0.0,0.0,0.0,0.0,,,
98,0.0,0.0,0.0,0.0,,,
209,0.0,0.0,0.0,0.0,,,
63,0.0,0.0,0.0,0.0,,,
74,0.0,0.0,0.0,0.0,,,
257,0.0,0.0,0.0,0.0,,,
367,0.0,0.0,0.0,0.0,,,
225,0.0,0.0,0.0,0.0,,,
572,0.0,0.0,0.0,0.0,,,
446,0.0,0.0,0.0,0.0,,,
660,0.0,0.0,0.0,0.0,,,
270,0.0,0.0,0.0,0.0,,,
452,0.0,0.0,0.0,0.0,,,
333,0.0,0.0,0.0,0.0,,,
0,0.0,0.0,0.0,0.0,,,
0,0.0,0.0,0.0,0.0,,,
0,0.0,0.0,0.0,0.0,,,
0,0.0,0.0,0.0,0.0,,,
4545,0.0,0.0,0.0,0.0,,,
417,0.0,0.0,0.0,0.0,,,
259,0.0,0.0,0.0,0.0,,,
1402,0.0,0.0,0.0,0.0,,,
1057,0.0,0.0,0.0,0.0,,,
2074,0.0,0.0,0.0,0.0,,,
2104,0.0,0.0,0.0,0.0,,,
0,0.0,0.0,0.0,0.0,,,
3078,0.0,0.0,0.0,0.0,,,
878,0.0,0.0,0.0,0.0,,,
1704,0.0,0.0,0.0,0.0,,,
253,0.0,0.0,0.0,0.0,,,
488,0.0,0.0,0.0,0.0,,,
418,0.0,0.0,0.0,0.0,,,
911,0.0,0.0,0.0,0.0,,,
68,0.0,0.0,0.0,0.0,,,
16,0.0,0.0,0.0,0.0,,,
965,0.0,0.0,0.0,0.0,,,
1256,0.0,0.0,0.0,0.0,,,
459,0.0,0.0,0.0,0.0,,,
381,0.0,0.0,0.0,0.0,,,
569,0.0,0.0,0.0,0.0,,,
703,0.0,0.0,0.0,0.0,,,
452,0.0,0.0,0.0,0.0,,,
522,0.0,0.0,0.0,0.0,,,
430,0.0,0.0,0.0,0.0,,,
498,0.0,0.0,0.0,0.0,,,
599,0.0,0.0,0.0,0.0,,,
301,0.0,0.0,0.0,0.0,,,
447,0.0,0.0,0.0,0.0,,,
368,0.0,0.0,0.0,0.0,,,
100,0.0,0.0,0.0,0.0,,,
272,0.0,0.0,0.0,0.0,,,
255,0.0,0.0,0.0,0.0,,,
896,0.0,0.0,0.0,0.0,,,
420,0.0,0.0,0.0,0.0,,,
552,0.0,0.0,0.0,0.0,,,
609,0.0,0.0,0.0,0.0,,,
531,0.0,0.0,0.0,0.0,,,
622,0.0,0.0,0.0,0.0,,,
392,0.0,0.0,0.0,0.0,,,
258,0.0,0.0,0.0,0.0,,,
539,0.0,0.0,0.0,0.0,,,
523,0.0,0.0,0.0,0.0,,,
642,0.0,0.0,0.0,0.0,,,
696,0.0,0.0,0.0,0.0,,,
578,0.0,0.0,0.0,0.0,,,
395,0.0,0.0,0.0,0.0,,,
571,0.0,0.0,0.0,0.0,,,
621,0.0,0.0,0.0,0.0,,,
547,0.0,0.0,0.0,0.0,,,
607,0.0,0.0,0.0,0.0,,,
634,0.0,0.0,0.0,0.0,,,
452,0.0,0.0,0.0,0.0,,,
457,0.0,0.0,0.0,0.0,,,
275,0.0,0.0,0.0,0.0,,,
728,0.0,0.0,0.0,0.0,,,
691,0.0,0.0,0.0,0.0,,,
822,0.0,0.0,0.0,0.0,,,
700,0.0,0.0,0.0,0.0,,,
718,0.0,0.0,0.0,0.0,,,
681,0.0,0.0,0.0,0.0,,,
410,0.0,0.0,0.0,0.0,,,
677,0.0,0.0,0.0,0.0,,,
1915,0.0,0.0,0.0,0.0,,,
1229,0.0,0.0,0.0,0.0,,,
1171,0.0,0.0,0.0,0.0,,,
878,0.0,0.0,0.0,0.0,,,
423,0.0,0.0,0.0,0.0,,,
422,0.0,0.0,0.0,0.0,,,
865,0.0,0.0,0.0,0.0,,,
976,0.0,0.0,0.0,0.0,,,
797,0.0,0.0,0.0,0.0,,,
783,0.0,0.0,0.0,0.0,,,
1408,0.0,0.0,0.0,0.0,,,
661,0.0,0.0,0.0,0.0,,,
589,0.0,0.0,0.0,0.0,,,
1111,0.0,0.0,0.0,0.0,,,
759,0.0,0.0,0.0,0.0,,,
1036,0.0,0.0,0.0,0.0,,,
1079,0.0,0.0,0.0,0.0,,,
938,0.0,0.0,0.0,0.0,,,
631,0.0,0.0,0.0,0.0,,,
607,0.0,0.0,0.0,0.0,,,
1597,0.0,0.0,0.0,0.0,,,
1040,0.0,0.0,0.0,0.0,,,
891,0.0,0.0,0.0,0.0,,,
901,0.0,0.0,0.0,0.0,,,
987,0.0,0.0,0.0,0.0,,,
658,0.0,0.0,0.0,0.0,,,
467,0.0,0.0,0.0,0.0,,,
1118,0.0,0.0,0.0,0.0,,,
914,0.0,0.0,0.0,0.0,,,
1177,0.0,0.0,0.0,0.0,,,
985,0.0,0.0,0.0,0.0,,,
877,0.0,0.0,0.0,0.0,,,
292,0.0,0.0,0.0,0.0,,,
517,0.0,0.0,0.0,0.0,,,
922,0.0,0.0,0.0,0.0,,,
903,0.0,0.0,0.0,0.0,,,
1671,0.0,0.0,0.0,0.0,,,
1432,0.0,0.0,0.0,0.0,,,
1603,0.0,0.0,0.0,0.0,,,
887,0.0,0.0,0.0,0.0,,,
242,0.0,0.0,0.0,0.0,,,
862,0.0,0.0,0.0,0.0,,,
1547,0.0,0.0,0.0,0.0,,,
1233,0.0,0.0,0.0,0.0,,,
1066,0.0,0.0,0.0,0.0,,,
1279,0.0,0.0,0.0,0.0,,,
854,0.0,0.0,0.0,0.0,,,
209,0.0,0.0,0.0,0.0,,,
1190,0.0,0.0,0.0,0.0,,,
1534,0.0,0.0,0.0,0.0,,,
1033,0.0,0.0,0.0,0.0,,,
973,0.0,0.0,0.0,0.0,,,
608,0.0,0.0,0.0,0.0,,,
680,0.0,0.0,0.0,0.0,,,
520,0.0,0.0,0.0,0.0,,,
741,0.0,0.0,0.0,0.0,,,
1519,0.0,0.0,0.0,0.0,,,
670,0.0,0.0,0.0,0.0,,,
922,0.0,0.0,0.0,0.0,,,
765,0.0,0.0,0.0,0.0,,,
742,0.0,0.0,0.0,0.0,,,
119,0.0,0.0,0.0,0.0,,,
542,0.0,0.0,0.0,0.0,,,
1148,0.0,0.0,0.0,0.0,,,
903,0.0,0.0,0.0,0.0,,,
815,0.0,0.0,0.0,0.0,,,
870,0.0,0.0,0.0,0.0,,,
695,0.0,0.0,0.0,0.0,,,
308,0.0,0.0,0.0,0.0,,,
665,0.0,0.0,0.0,0.0,,,
1409,0.0,0.0,0.0,0.0,,,
1040,0.0,0.0,0.0,0.0,,,
1526,0.0,0.0,0.0,0.0,,,
1719,0.0,0.0,0.0,0.0,,,
2143,0.0,0.0,0.0,0.0,,,
317,0.0,0.0,0.0,0.0,,,
642,0.0,0.0,0.0,0.0,,,
1972,0.0,0.0,0.0,0.0,,,
732,0.0,0.0,0.0,0.0,,,
1872,0.0,0.0,0.0,0.0,,,
1491,0.0,0.0,0.0,0.0,,,
799,0.0,0.0,0.0,0.0,,,
292,0.0,0.0,0.0,0.0,,,
932,0.0,0.0,0.0,0.0,,,
2249,0.0,0.0,0.0,0.0,,,
1254,0.0,0.0,0.0,0.0,,,
1329,0.0,0.0,0.0,0.0,,,
1506,0.0,0.0,0.0,0.0,,,
766,0.0,0.0,0.0,0.0,,,
218,0.0,0.0,0.0,0.0,,,
784,0.0,0.0,0.0,0.0,,,
1298,0.0,0.0,0.0,0.0,,,
1537,0.0,0.0,0.0,0.0,,,
950,0.0,0.0,0.0,0.0,,,
817,0.0,0.0,0.0,0.0,,,
683,0.0,0.0,0.0,0.0,,,
305,0.0,0.0,0.0,0.0,,,
717,0.0,0.0,0.0,0.0,,,
1475,0.0,0.0,0.0,0.0,,,
1514,0.0,0.0,0.0,0.0,,,
803,0.0,0.0,0.0,0.0,,,
980,0.0,0.0,0.0,0.0,,,
205,0.0,0.0,0.0,0.0,,,
282,0.0,0.0,0.0,0.0,,,
856,0.0,0.0,0.0,0.0,,,
912,0.0,0.0,0.0,0.0,,,
1277,0.0,0.0,0.0,0.0,,,
1299,0.0,0.0,0.0,0.0,,,
763,0.0,0.0,0.0,0.0,,,
867,0.0,0.0,0.0,0.0,,,
134,0.0,0.0,0.0,0.0,,,
692,0.0,0.0,0.0,0.0,,,
1510,0.0,0.0,0.0,0.0,,,
826,0.0,0.0,0.0,0.0,,,
1819,0.0,0.0,0.0,0.0,,,
1344,0.0,0.0,0.0,0.0,,,
2021,0.0,0.0,0.0,0.0,,,
543,0.0,0.0,0.0,0.0,,,
1014,0.0,0.0,0.0,0.0,,,
1716,0.0,0.0,0.0,0.0,,,
1394,0.0,0.0,0.0,0.0,,,
845,0.0,0.0,0.0,0.0,,,
1045,0.0,0.0,0.0,0.0,,,
1002,0.0,0.0,0.0,0.0,,,
368,0.0,0.0,0.0,0.0,,,
548,0.0,0.0,0.0,0.0,,,
1323,0.0,0.0,0.0,0.0,,,
350,0.0,0.0,0.0,0.0,,,
725,0.0,0.0,0.0,0.0,,,
978,0.0,0.0,0.0,0.0,,,
1421,0.0,0.0,0.0,0.0,,,
362,0.0,0.0,0.0,0.0,,,
442,0.0,0.0,0.0,0.0,,,
919,0.0,0.0,0.0,0.0,,,
883,0.0,0.0,0.0,0.0,,,
1161,0.0,0.0,0.0,0.0,,,
953,0.0,0.0,0.0,0.0,,,
668,0.0,0.0,0.0,0.0,,,
381,0.0,0.0,0.0,0.0,,,
428,0.0,0.0,0.0,0.0,,,
1146,0.0,0.0,0.0,0.0,,,
996,0.0,0.0,0.0,0.0,,,
594,0.0,0.0,0.0,0.0,,,
1036,0.0,0.0,0.0,0.0,,,
767,0.0,0.0,0.0,0.0,,,
301,0.0,0.0,0.0,0.0,,,
492,0.0,0.0,0.0,0.0,,,
794,0.0,0.0,0.0,0.0,,,
908,0.0,0.0,0.0,0.0,,,
1396,0.0,0.0,0.0,0.0,,,
1375,0.0,0.0,0.0,0.0,,,
1208,0.0,0.0,0.0,0.0,,,
568,0.0,0.0,0.0,0.0,,,
988,0.0,0.0,0.0,0.0,,,
1203,0.0,0.0,0.0,0.0,,,
1008,0.0,0.0,0.0,0.0,,,
598,0.0,0.0,0.0,0.0,,,
909,0.0,0.0,0.0,0.0,,,
607,0.0,0.0,0.0,0.0,,,
246,0.0,0.0,0.0,0.0,,,
508,0.0,0.0,0.0,0.0,,,
476,0.0,0.0,0.0,0.0,,,
1151,0.0,0.0,0.0,0.0,,,
386,0.0,0.0,0.0,0.0,,,
759,0.0,0.0,0.0,0.0,,,
586,0.0,0.0,0.0,0.0,,,
70,0.0,0.0,0.0,0.0,,,
176,0.0,0.0,0.0,0.0,,,
1105,0.0,0.0,0.0,0.0,,,
787,0.0,0.0,0.0,0.0,,,
755,0.0,0.0,0.0,0.0,,,
917,0.0,0.0,0.0,0.0,,,
337,0.0,0.0,0.0,0.0,,,
72,0.0,0.0,0.0,0.0,,,
35,0.0,0.0,0.0,0.0,,,
720,0.0,0.0,0.0,0.0,,,
926,0.0,0.0,0.0,0.0,,,
818,0.0,0.0,0.0,0.0,,,
446,0.0,0.0,0.0,0.0,,,
81,0.0,0.0,0.0,0.0,,,
403,0.0,0.0,0.0,0.0,,,
568,0.0,0.0,0.0,0.0,,,
1186,0.0,0.0,0.0,0.0,,,
1000,0.0,0.0,0.0,0.0,,,
866,0.0,0.0,0.0,0.0,,,
1135,0.0,0.0,0.0,0.0,,,
101,0.0,0.0,0.0,0.0,,,
466,0.0,0.0,0.0,0.0,,,
1003,0.0,0.0,0.0,0.0,,,
1294,0.0,0.0,0.0,0.0,,,
1008,0.0,0.0,0.0,0.0,,,
763,0.0,0.0,0.0,0.0,,,
1201,0.0,0.0,0.0,0.0,,,
721,0.0,0.0,0.0,0.0,,,
436,0.0,0.0,0.0,0.0,,,
1061,0.0,0.0,0.0,0.0,,,
1748,0.0,0.0,0.0,0.0,,,
1687,0.0,0.0,0.0,0.0,,,
864,0.0,0.0,0.0,0.0,,,
3942,0.0,0.0,0.0,0.0,,,
674,0.0,0.0,0.0,0.0,,,
162,0.0,0.0,0.0,0.0,,,
924,0.0,0.0,0.0,0.0,,,
1747,0.0,0.0,0.0,0.0,,,
1874,0.0,0.0,0.0,0.0,,,
969,108.0,108.0,0.0,0.0,,,
1074,0.0,0.0,0.0,0.0,,,
3060,0.0,0.0,0.0,0.0,,,
275,0.0,0.0,0.0,0.0,,,
579,0.0,0.0,0.0,0.0,,,
1389,2874.0,2874.0,0.0,0.0,,,
2465,0.0,0.0,0.0,0.0,,,
687,0.0,0.0,0.0,0.0,,,
3092,0.0,0.0,0.0,0.0,,,
1049,0.0,0.0,0.0,0.0,,,
158,0.0,0.0,0.0,0.0,,,
293,0.0,0.0,0.0,0.0,,,
1111,0.0,0.0,0.0,0.0,,,
949,3246.0,3246.0,0.0,0.0,,,
2073,0.0,0.0,0.0,0.0,,,
1703,0.0,0.0,0.0,0.0,,,
1167,0.0,0.0,0.0,0.0,,,
325,0.0,0.0,0.0,0.0,,,
1176,0.0,0.0,0.0,0.0,,,
293,0.0,0.0,0.0,0.0,,,
2137,0.0,0.0,0.0,0.0,,,
1304,0.0,0.0,0.0,0.0,,,
2010,0.0,0.0,0.0,0.0,,,
1696,0.0,0.0,0.0,0.0,,,
478,0.0,0.0,0.0,0.0,,,
372,0.0,0.0,0.0,0.0,,,
146,1962.0,0.0,1962.0,0.0,,,
1641,0.0,0.0,0.0,0.0,,,
1416,0.0,0.0,0.0,0.0,,,
1821,0.0,0.0,0.0,0.0,,,
1576,0.0,0.0,0.0,0.0,,,
295,0.0,0.0,0.0,0.0,,,
812,0.0,0.0,0.0,0.0,,,
2999,16302.0,14556.0,1746.0,0.0,,,
2390,0.0,0.0,0.0,0.0,,,
1430,0.0,0.0,0.0,0.0,,,
1748,0.0,0.0,0.0,0.0,,,
1808,0.0,0.0,0.0,0.0,,,
212,17622.0,15102.0,2520.0,0.0,,,
358,0.0,0.0,0.0,0.0,,,
2747,0.0,0.0,0.0,0.0,,,
263,17202.0,17202.0,0.0,0.0,,,
1335,11832.0,11832.0,0.0,0.0,,,
1873,0.0,0.0,0.0,0.0,,,
1560,0.0,0.0,0.0,0.0,,,
115,3324.0,3324.0,0.0,0.0,,,
496,786.0,786.0,0.0,0.0,,,
1727,0.0,0.0,0.0,0.0,,,
1116,20657.0,20657.0,0.0,0.0,,,
1259,27261.0,27261.0,0.0,0.0,,,
1450,16183.0,2274.0,13909.0,0.0,,,
1555,0.0,0.0,0.0,0.0,,,
277,1832.0,1832.0,0.0,0.0,,,
356,0.0,0.0,0.0,0.0,,,
2744,0.0,0.0,0.0,0.0,,,
1831,0.0,0.0,0.0,0.0,,,
2214,0.0,0.0,0.0,0.0,,,
1225,0.0,0.0,0.0,0.0,,,
1730,37779.0,19711.0,18068.0,0.0,,,
253,0.0,0.0,0.0,0.0,,,
719,3291.0,2849.0,442.0,0.0,,,
3237,8918.0,8912.0,6.0,0.0,,,
1849,0.0,0.0,0.0,0.0,,,
2795,39591.0,19887.0,19704.0,0.0,,,
1248,4230.0,2229.0,2001.0,0.0,,,
1783,0.0,0.0,0.0,0.0,,,
642,9866.0,7687.0,2179.0,0.0,,,
2201,0.0,0.0,0.0,0.0,,,
1430,0.0,0.0,0.0,0.0,,,
1633,38240.0,22573.0,15667.0,0.0,,,
1650,0.0,0.0,0.0,0.0,,,
1137,0.0,0.0,0.0,0.0,,,
2506,17963.0,6818.0,11145.0,0.0,,,
1096,34024.0,16784.0,17240.0,0.0,,,
925,21690.0,15655.0,6035.0,0.0,,,
1902,0.0,0.0,0.0,0.0,,,
2015,6472.0,6472.0,0.0,0.0,,,
1059,0.0,0.0,0.0,0.0,,,
2199,0.0,0.0,0.0,0.0,,,
1940,0.0,0.0,0.0,0.0,,,
253,0.0,0.0,0.0,0.0,,,
519,0.0,0.0,0.0,0.0,,,
2950,117707.0,87549.0,30158.0,0.0,,,
4892,4170.0,0.0,4170.0,0.0,,,
533,29019.0,15839.0,13180.0,0.0,,,
2193,30981.0,23180.0,7801.0,0.0,,,
2389,9237.0,6894.0,2343.0,0.0,,,
17,23342.0,17778.0,5564.0,0.0,,,
591,23518.0,20066.0,3452.0,0.0,,,
1689,42473.0,35466.0,7007.0,0.0,,,
2550,31808.0,29121.0,2687.0,0.0,,,
5913,35694.0,28330.0,7364.0,0.0,,,
1448,21513.0,17513.0,4000.0,0.0,,,
